zzLSARUtil.dll
Start LSARConfig::resetArmorAddon and LSARConfig::resetArmor.
Skyrim.esm's index = 00
Dawnguard.esm's index = 02
HearthFires.e's index = 03
Dragonborn.esm's index = 04
zzLSAR's index = 7A
in  readIniFile() ARMA
iniFilePath = D:\SteamLibrary\steamapps\common\Skyrim Special Edition\Data\SKSE\plugins\zzLSARSetting_ARMA.ini
line = #ARMA_CONFIG										
line = # NAME and WorL: key of ARMA ( like "L" + "ArchmageRobesAA" )										
line = # formID: ARMA's formID										
line = # armo_type: C/L/H/O = Clothes/LightArmor/HeavyArmor/Other										
line = # WorL: wellfitted or Loose										
line = # skirt, panty, bra, greave: active/deactive swith. ( greave on/off function is disable from 2018/05/06 )										
line = # priority: priority in ARMA										
line = # dls_type: 0/1/3 = skyrim.esm/dawnguard.esm/dragonborn.esm										
line = #src     		armo	Wor	ski	pan	bra	gre	pri	dlc	
line = SaviorsHideCuirassAA	0102090D	H	L	1	1	1	1	3	0	zzLSARLHSaviorsHideCuirassAA
line = SteelCuirassAA	010146FE	H	L	1	1	1	1	3	0	zzLSARLHSteelCuirassAA
line = SteelPlateCuirassAA	010146FF	H	L	1	1	1	1	3	0	zzLSARLHSteelPlateCuirassAA
line = WolfCuirassAA	01020E71	H	L	1	1	1	1	3	0	zzLSARLHWolfCuirassAA
line = BladesCuirassAA	010229BA	H	W	1	1	1	1	3	0	zzLSARWHBladesCuirassAA
line = DaedricCuirassAA	010229BB	H	W	1	1	1	1	3	0	zzLSARWHDaedricCuirassAA
line = DragonplateCuirassAA	010229DE	H	W	1	1	1	1	3	0	zzLSARWHDragonplateCuirassAA
line = DraugrCuirassAA	010229B7	H	W	1	1	1	1	3	0	zzLSARWHDraugrCuirassAA
line = DwarvenCuirass	010229B9	H	W	1	1	1	1	3	0	zzLSARWHDwarvenCuirass
line = EbonyCuirassAA	010229D8	H	W	1	1	1	0	3	0	zzLSARWHEbonyCuirassAA
line = EbonyMailCuirassAA	010229D9	H	W	1	1	1	1	3	0	zzLSARWHEbonyMailCuirassAA
line = FalmerCuirassAA	010229D4	H	W	1	1	1	1	3	0	zzLSARWHFalmerCuirassAA
line = GeneralTulliusCoatAA	010229D6	H	W	1	1	1	1	3	0	zzLSARWHGeneralTulliusCoatAA
line = IronCuirassAA	010229B4	H	W	1	1	1	1	3	0	zzLSARWHIronCuirassAA
line = IronCuirassPlateAA	010229B8	H	W	1	1	1	1	3	0	zzLSARWHIronCuirassPlateAA
line = NordPlateCuirassAA	010229D3	H	W	1	1	1	1	3	0	zzLSARWHNordPlateCuirassAA
line = OrcishCuirassAA	010229D5	H	W	1	1	1	1	3	0	zzLSARWHOrcishCuirassAA
line = PenitusCuirasstAA	010229D7	H	W	1	1	1	1	3	0	zzLSARWHPenitusCuirasstAA
line = SaviorsHideCuirassAA	010229DA	H	W	1	1	1	1	3	0	zzLSARWHSaviorsHideCuirassAA
line = SteelCuirassAA	010229B5	H	W	1	1	1	1	3	0	zzLSARWHSteelCuirassAA
line = SteelPlateCuirassAA	010229B6	H	W	1	1	1	1	3	0	zzLSARWHSteelPlateCuirassAA
line = WolfCuirassAA	010229DC	H	W	1	1	1	1	3	0	zzLSARWHWolfCuirassAA
line = #DO_NOT_EDIT_THIS_LINE:HELMET-----------------------------------------------										
currentTag = HELMET
line = DLC2CultistMaskAA	0101CDCE	O	W	0	0	0	1	10	3	00037B88
line = # END OF LINE										
OUT readIniFile() ARMA
in  readIniFile() ARMO
iniFilePath = D:\SteamLibrary\steamapps\common\Skyrim Special Edition\Data\SKSE\plugins\zzLSARSetting_ARMO.ini
line = ArmoFormID	WorL	DLC	ARMA_NAME	ARMO_NAME
debug: invalid line: ArmoFormID	WorL	DLC	ARMA_NAME	ARMO_NAME
line = 00012E49	W	0	IronCuirassAA	ArmorIronCuirass
line = 00013105	W	0	BeggarTorso01AA	ClothesBeggarRobes
line = 000136D5	W	0	ImperialCuirassAA	ArmorImperialCuirass
line = 00013911	W	0	HideCuirassAA	ArmorHideCuirass
line = 0001392A	W	0	ElvenCuirassAA	ArmorElvenGildedCuirass
line = 00013939	W	0	GlassCuirassAA	ArmorGlassCuirass
line = 0001393E	W	0	DragonscaleCuirass	ArmorDragonscaleCuirass
line = 00013948	W	0	IronCuirassPlateAA	ArmorIronBandedCuirass
line = 0001394D	W	0	DwarvenCuirass	ArmorDwarvenCuirass
line = 00013952	W	0	SteelCuirassAA	ArmorSteelCuirassA
line = 00013957	W	0	OrcishCuirassAA	ArmorOrcishCuirass
line = 0001395C	W	0	NordPlateCuirassAA	ArmorSteelPlateCuirass
line = 00013961	W	0	EbonyCuirassAA	ArmorEbonyCuirass
line = 00013966	W	0	DragonplateCuirassAA	ArmorDragonplateCuirass
line = 0001396B	W	0	DaedricCuirassAA	ArmorDaedricCuirass
line = 00013ED8	W	0	ImperialCuirassMediumAA	ArmorImperialStuddedCuirass
line = 00013ED9	W	0	ImperialCuirassLightAA	ArmorImperialLightCuirass
line = 00015516	W	0	EmperorClothesAA	ClothesEmperor
line = 00016FFE	W	0	WarlockRobesAA	DremoraRobesBlack
line = 00018388	W	0	DraugrCuirassAA	ArmorDraugrCuirass
line = 0001B3A2	W	0	HideCuirass01AA	ArmorStuddedCuirass
line = 0001B3A3	W	0	HideCuirass02AA	ArmorScaledCuirass
line = 0001B3A4	W	0	HideCuirass03AA	ArmorScaledCuirassB
line = 0001B3D8	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassHealth02
line = 0001B3D9	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassHealth03
line = 0001B3DA	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassHealth04
line = 0001B3DB	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassHeavyArmor02
line = 0001B40C	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassHealth02
line = 0001B40D	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassHealth03
line = 0001B40E	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassHealth04
line = 0001B40F	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassHeavyArmor03
line = 0001B440	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassHeavyArmor04
line = 0001B446	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassHeavyArmor02
line = 0001B54E	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassHeavyArmor03
line = 0001B555	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassHeavyArmor04
line = 0001BC82	W	0	ChefTorso01AA	ClothesChef
line = 0001BE1A	W	0	FarmerTorso01AA	ClothesFarmClothes01
line = 0002003E	W	0	ImperialCuirassAA	CWDummyCuirassImperial
line = 00020159	W	0	ImperialCuirassAA	CWDummyCuirassSons
line = 000209A6	W	0	Farm02Torso01AA	ClothesFarmClothes02
line = 00021507	W	0	StormcloakCuirassRiftenAA	ArmorGuardCuirassRiften
line = 00021508	W	0	StormcloakCuirassMarkarthAA	ArmorGuardCuirassMarkarth
line = 0002150D	W	0	StormcloakCuirassWhiterunAA	ArmorGuardCuirassWhiterun
line = 0002151E	W	0	StormcloakCuirassFalkreathAA	ArmorGuardCuirassFalkreath
line = 00021520	W	0	StormcloakCuirassHjaalmarchAA	ArmorGuardCuirassHjaalmarch
line = 00021522	W	0	StormcloakCuirassWinterholdAA	ArmorGuardCuirassWinterhold
line = 00021525	W	0	StormcloakCuirassDawnstarAA	ArmorGuardCuirassThePale
line = 000261C0	W	0	FarmerTorso03AA	ClothesFarmClothes03
line = 0002AC61	W	0	SaviorsHideCuirassAA	DA05SaviorsHide
line = 0003452E	W	0	FarmerTorso04AA	ClothesFarmClothes04
line = 0003619E	W	0	FullLeatherCuirassAA	ArmorLeatherCuirass
line = 00036584	W	0	ThievesGuildCuirassAA	ArmorThievesGuildCuirass
line = 00036A44	W	0	GreybeardRobe01AA	ClothesRobesGreybeardTunic
line = 0003C9FE	W	0	PrisonerClothesAA	ClothesPrisonerTunic
line = 0004223C	W	0	MerchantTorsoAA	ClothesMerchantClothes
line = 000467BF	W	0	ChildTorso02AA	ClothesChild02
ERROR: key = WChildTorso02AA, invalid line: 000467BF	W	0	ChildTorso02AA	ClothesChild02
line = 000467C0	W	0	ChildTorso03AA	ClothesChild03
ERROR: key = WChildTorso03AA, invalid line: 000467C0	W	0	ChildTorso03AA	ClothesChild03
line = 00046BB4	W	0	ImperialCuirassMediumAA	EnchArmorImperialStuddedCuirassHealth01
line = 00046BB5	W	0	ImperialCuirassMediumAA	EnchArmorImperialStuddedCuirassHealth02
line = 00046BB6	W	0	ImperialCuirassMediumAA	EnchArmorImperialStuddedCuirassHealth03
line = 00046BB7	W	0	ImperialCuirassMediumAA	EnchArmorImperialStuddedCuirassLightArmor01
line = 00046BB8	W	0	ImperialCuirassMediumAA	EnchArmorImperialStuddedCuirassLightArmor02
line = 00046BB9	W	0	ImperialCuirassMediumAA	EnchArmorImperialStuddedCuirassLightArmor03
line = 000483C2	W	0	NightingaleCuirassAA	ArmorNightingaleCuirass
ERROR: key = WNightingaleCuirassAA, invalid line: 000483C2	W	0	NightingaleCuirassAA	ArmorNightingaleCuirass
line = 0004950E	W	0	IronCuirassAA	EnchArmorIronCuirassHealth01
line = 0004B28B	W	0	BladesCuirassAA	ArmorBladesCuirass
line = 00052794	W	0	EbonyMailCuirassAA	DA02Armor
line = 0005ABC3	W	0	DBArmorShortSleeveAA	DBArmorShortSleeve
ERROR: key = WDBArmorShortSleeveAA, invalid line: 0005ABC3	W	0	DBArmorShortSleeveAA	DBArmorShortSleeve
line = 0005B69F	W	0	BlackSmithTorso01AA	ClothesBlackSmith
line = 0005B6A1	W	0	BarKeeperTorso01AA	ClothesBarKeeper
line = 0005CBFE	W	0	GeneralTulliusCoatAA	GeneralTulliusArmor
line = 0005D008	W	0	BriarHeartAA	ArmorBriarHeart
ERROR: key = WBriarHeartAA, invalid line: 0005D008	W	0	BriarHeartAA	ArmorBriarHeart
line = 0005D009	W	0	BriarHeartEmptyAA	ArmorBriarHeartEmpty
ERROR: key = WBriarHeartEmptyAA, invalid line: 0005D009	W	0	BriarHeartEmptyAA	ArmorBriarHeartEmpty
line = 0005DB7B	W	0	YarlTorso01AA	ClothesJarl
line = 0005DB86	W	0	NightingaleCuirassAA	ArmorNightingaleCuirassPlayer01
ERROR: key = WNightingaleCuirassAA, invalid line: 0005DB86	W	0	NightingaleCuirassAA	ArmorNightingaleCuirassPlayer01
line = 00062303	W	0	UlfricTorso0AA	ClothesUlfric
line = 000646A7	W	0	MournerClothesAA	ClothesMournersClothes
line = 0006492C	W	0	JesterTorso01AA	DBClothesJesterCicero
line = 00065B94	W	0	PsiijicRobesAA	ClothesPsiijicRobes
line = 00065BBF	W	0	ThalmorRobesAA	ClothesThalmorrobes
line = 0006A0AB	W	0	ImperialCuirassAA	DummyCuirass
line = 0006B46B	W	0	MageRobesAA	TemplateClothesMageRobesApprentice
line = 0006C1D8	W	0	FarmerVariant04AA	ClothesFarmClothesVariant04
line = 0006C1D9	W	0	Farm02VariantAA	ClothesFarmClothesVariant02
line = 0006C1DA	W	0	Farmer03VariantAA	ClothesFarmClothesVariant03
line = 0006D92C	W	0	ChildTorso01AA	ClothesChild01
ERROR: key = WChildTorso01AA, invalid line: 0006D92C	W	0	ChildTorso01AA	ClothesChild01
line = 0006F393	W	0	BanditCuirassAA	ArmorBanditCuirass
line = 0006FF37	W	0	BlackSmithVariantAA	ClothesBlackSmithVariant
line = 0006FF38	W	0	BarKeeperVariantAA	ClothesBarKeeperVariant
line = 0006FF43	W	0	MinerClothesVariantAA	ClothesMinerClothesVariant
line = 0006FF45	W	0	MerchantVariantAA	ClothesMerchantClothesVariant
line = 0007A128	W	0	IronCuirassAA	EnchArmorIronCuirassHeavyArmor01
line = 0007A13B	W	0	HideCuirassAA	EnchArmorHideCuirassHealth01
line = 0007A13C	W	0	HideCuirassAA	EnchArmorHideCuirassLightArmor01
line = 0007BC19	W	0	RedguardClothesOutfitAA	ClothesRedguardClothes
line = 0007C932	W	0	ArchmageRobesAA	ClothesMGRobesArchmage
line = 0007E010	W	0	MageRobesAA	TemplateClothesMageRobesCommon
line = 00080697	W	0	MinerClothes	ClothesMinerClothes
line = 0008697E	W	0	SonsCuirassAA	ArmorStormcloakBearCuirass
line = 0008698C	W	0	YarlTorso02AA	ClothesJarl02
line = 00086991	W	0	FineClothesTorso01AA	ClothesFineClothes01
line = 00088952	W	0	NocturnalTorsoAA	ClothesNocturnal
line = 00088956	W	0	WeddingDressTorso01AA	ClothesWeddingDress
line = 000896A3	W	0	ElvenCuirassAA	ArmorElvenCuirass
line = 0008B67A	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassAlteration03
line = 0008F19A	W	0	PrisonerRagsAA	ClothesPrisonerRags
line = 000A199B	W	0	MageRobesAA	ClothesRobesBlue
line = 000A6D7B	W	0	StormcloakCuirassAA	ArmorStormcloakCuirass
line = 000ACC93	W	0	HideCuirass01AA	EnchArmorStuddedCuirassHealth01
line = 000ACC94	W	0	HideCuirass01AA	EnchArmorStuddedCuirassLightArmor01
line = 000ACC9D	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassHealth01
line = 000ACC9E	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassHeavyArmor01
line = 000ACCC0	W	0	ImperialCuirassAA	EnchArmorImperialCuirassHealth01
line = 000ACCC1	W	0	ImperialCuirassAA	EnchArmorImperialCuirassHeavyArmor01
line = 000AD491	W	0	HideCuirassAA	EnchArmorHideCuirassHealth02
line = 000AD492	W	0	HideCuirassAA	EnchArmorHideCuirassHealth03
line = 000AD494	W	0	HideCuirassAA	EnchArmorHideCuirassLightArmor02
line = 000AD495	W	0	HideCuirassAA	EnchArmorHideCuirassLightArmor03
line = 000AD4D3	W	0	HideCuirass01AA	EnchArmorStuddedCuirassHealth02
line = 000AD4D4	W	0	HideCuirass01AA	EnchArmorStuddedCuirassHealth03
line = 000AD4D5	W	0	HideCuirass01AA	EnchArmorStuddedCuirassLightArmor02
line = 000AD4D6	W	0	HideCuirass01AA	EnchArmorStuddedCuirassLightArmor03
line = 000AD4E9	W	0	ImperialCuirassAA	EnchArmorImperialCuirassHealth02
line = 000AD4EA	W	0	ImperialCuirassAA	EnchArmorImperialCuirassHealth03
line = 000AD4EB	W	0	ImperialCuirassAA	EnchArmorImperialCuirassHeavyArmor02
line = 000AD4EC	W	0	ImperialCuirassAA	EnchArmorImperialCuirassHeavyArmor03
line = 000AD4F0	W	0	ImperialCuirassAA	EnchArmorImperialCuirassResistFrost03
line = 000AD51F	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassHealth02
line = 000AD520	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassHealth03
line = 000AD521	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassHeavyArmor02
line = 000AD522	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassHeavyArmor03
line = 000AD563	W	0	IronCuirassAA	EnchArmorIronCuirassHealth02
line = 000AD564	W	0	IronCuirassAA	EnchArmorIronCuirassHealth03
line = 000AD565	W	0	IronCuirassAA	EnchArmorIronCuirassHeavyArmor02
line = 000AD566	W	0	IronCuirassAA	EnchArmorIronCuirassHeavyArmor03
line = 000AD5A0	W	0	StormcloakCuirassSleevesAA	ArmorStormcloakCuirassSleeves
line = 000B4234	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassHealth01
line = 000B4235	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassHealth02
line = 000B4236	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassHealth03
line = 000B4237	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassLightArmor01
line = 000B4238	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassLightArmor02
line = 000B4239	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassLightArmor03
line = 000B50A5	W	0	SteelCuirassAA	EnchArmorSteelCuirassHealth01
line = 000B50A6	W	0	SteelCuirassAA	EnchArmorSteelCuirassHealth02
line = 000B50A7	W	0	SteelCuirassAA	EnchArmorSteelCuirassHealth03
line = 000B50A8	W	0	SteelCuirassAA	EnchArmorSteelCuirassHeavyArmor01
line = 000B50A9	W	0	SteelCuirassAA	EnchArmorSteelCuirassHeavyArmor02
line = 000B50AA	W	0	SteelCuirassAA	EnchArmorSteelCuirassHeavyArmor03
line = 000B83CB	W	0	FalmerCuirassAA	ArmorFalmerCuirass
line = 000B971C	W	0	ImperialCuirassLightAA	EnchArmorImperialLightCuirassHealth01
line = 000B971D	W	0	ImperialCuirassLightAA	EnchArmorImperialLightCuirassHealth02
line = 000B971E	W	0	ImperialCuirassLightAA	EnchArmorImperialLightCuirassHealth03
line = 000B971F	W	0	ImperialCuirassLightAA	EnchArmorImperialLightCuirassLightArmor01
line = 000B9720	W	0	ImperialCuirassLightAA	EnchArmorImperialLightCuirassLightArmor02
line = 000B9721	W	0	ImperialCuirassLightAA	EnchArmorImperialLightCuirassLightArmor03
line = 000BACF3	W	0	MonkRobesAA	ClothesMonkRobes
line = 000BDFC4	W	0	ElvenCuirassAA	EnchArmorElvenCuirassHealth02
line = 000BDFC5	W	0	ElvenCuirassAA	EnchArmorElvenCuirassHealth03
line = 000BDFC6	W	0	ElvenCuirassAA	EnchArmorElvenCuirassLightArmor02
line = 000BDFC7	W	0	ElvenCuirassAA	EnchArmorElvenCuirassLightArmor03
line = 000BE03D	W	0	ElvenCuirassAA	EnchArmorElvenCuirassHealth04
line = 000BE03E	W	0	ElvenCuirassAA	EnchArmorElvenCuirassLightArmor04
line = 000C0165	W	0	TsunCuirassAA	ArmorTsunCuirass
ERROR: key = WTsunCuirassAA, invalid line: 000C0165	W	0	TsunCuirassAA	ArmorTsunCuirass
line = 000C33BD	W	0	ImperialCuirassAA	MS05TempGeneralTulliusCoat
line = 000C36EA	W	0	NecromancerRobesAA	ClothesNecromancerRobes
line = 000C5D11	W	0	WarlockRobesAA	ClothesWarlockRobes
line = 000C7CBB	W	0	SheogorathOutfitAA	SheogorathOutfit
ERROR: key = WSheogorathOutfitAA, invalid line: 000C7CBB	W	0	SheogorathOutfitAA	SheogorathOutfit
line = 000C7F5B	W	0	StormcloakCuirassSolitudeAA	ArmorGuardCuirassSolitude
line = 000CAE15	W	0	WolfCuirassAA	ArmorCompanionsCuirass
line = 000CE1AD	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassHealth03
line = 000CE1AE	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassHealth04
line = 000CE1AF	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassHealth05
line = 000CE1B0	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassLightArmor03
line = 000CE1B1	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassLightArmor04
line = 000CE1B2	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassLightArmor05
line = 000CEE6E	W	0	JesterTorso01AA	DBClothesJester
line = 000CEE76	W	0	YarlTorso03AA	ClothesJarl03
line = 000CEE80	W	0	FineClothes02Torso01AA	ClothesFineClothes02
line = 000CF7C2	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassHealth03
line = 000CF7C3	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassHealth04
line = 000CF7C4	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassHealth05
line = 000CF7C5	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassHeavyArmor03
line = 000CF7C6	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassHeavyArmor04
line = 000CF7C7	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassHeavyArmor05
line = 000CF837	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassHealth03
line = 000CF838	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassHealth04
line = 000CF839	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassHealth05
line = 000CF83A	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassHeavyArmor03
line = 000CF83B	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassHeavyArmor04
line = 000CF83C	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassHeavyArmor05
line = 000CF8A0	W	0	DBRobesAA	DBClothesRobes
line = 000CF8B3	W	0	ExecutionerRobesAA	ClothesExecutionerRobes
ERROR: key = WExecutionerRobesAA, invalid line: 000CF8B3	W	0	ExecutionerRobesAA	ClothesExecutionerRobes
line = 000D191F	W	0	WenchOutfitAA	ClothesWenchClothes01
line = 000D2844	W	0	DBArmorAA	DBArmor
line = 000D3AC3	W	0	ThievesGuildCuirassAA	ArmorThievesGuildCuirassPlayer
line = 000D3ACC	W	0	ThievesGuildCuirassAA	ArmorThievesGuildCuirassPlayerImproved
line = 000D3DE9	W	0	MageApprenticeAA	ClothesCollegeRobesApprentice
line = 000D3DEA	W	0	MageCommonRobesAA	ClothesCollegeRobesCommon
line = 000D3EA0	W	0	PenitusCuirasstAA	ArmorPenitusCuirass
line = 000D5381	W	0	GlassCuirassAA	EnchArmorGlassCuirassHealth03
line = 000D5382	W	0	GlassCuirassAA	EnchArmorGlassCuirassHealth04
line = 000D5383	W	0	GlassCuirassAA	EnchArmorGlassCuirassHealth05
line = 000D5384	W	0	GlassCuirassAA	EnchArmorGlassCuirassLightArmor03
line = 000D5385	W	0	GlassCuirassAA	EnchArmorGlassCuirassLightArmor04
line = 000D5386	W	0	GlassCuirassAA	EnchArmorGlassCuirassLightArmor05
line = 000D53F5	W	0	HideCuirass02AA	EnchArmorScaledCuirassHealth02
line = 000D53F6	W	0	HideCuirass02AA	EnchArmorScaledCuirassHealth03
line = 000D53F7	W	0	HideCuirass02AA	EnchArmorScaledCuirassHealth04
line = 000D53F8	W	0	HideCuirass02AA	EnchArmorScaledCuirassLightArmor02
line = 000D53F9	W	0	HideCuirass02AA	EnchArmorScaledCuirassLightArmor03
line = 000D53FA	W	0	HideCuirass02AA	EnchArmorScaledCuirassLightArmor04
line = 000D79BA	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassHealth04
line = 000D79BB	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassHealth05
line = 000D79BC	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassHealth06
line = 000D79BD	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassLightArmor04
line = 000D79BE	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassLightArmor05
line = 000D79BF	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassLightArmor06
line = 000D7A26	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassHealth04
line = 000D7A27	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassHealth05
line = 000D7A28	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassHealth06
line = 000D7A29	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassHeavyArmor04
line = 000D7A2A	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassHeavyArmor05
line = 000D7A2B	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassHeavyArmor06
line = 000D7A98	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassHealth04
line = 000D7A99	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassHealth05
line = 000D7A9A	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassHealth06
line = 000D7A9B	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassHeavyArmor04
line = 000D7A9C	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassHeavyArmor05
line = 000D7A9D	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassHeavyArmor06
line = 000D8D50	W	0	ForswornArmorAA	ForswornCuirass
line = 000E0DD0	W	0	RedguardClothesDBOutfitAA	DBClothesRedguardClothes
line = 000E1F15	W	0	DBArmorAA	DBArmorSP
line = 000E35D7	W	0	ThievesGuildLeaderCuirassAA	ArmorThievesGuildLeaderCuirass
line = 000E35DB	W	0	ThievesGuildVariantCuirassAA	ArmorThievesGuildVariantCuirass
line = 000E35E8	W	0	ThievesGuildKarliahCuirassAA	ArmorThievesGuildKarliahCuirass
line = 000E40DF	W	0	FineClothes02Torso01AA	MQ201PartyOutfit
line = 000E739B	W	0	VaerminaRobesAA	DA16VaerminaRobes
line = 000E84C4	W	0	YarlTorso01_var1AA	ClothesJarl_var1
line = 000E84C6	W	0	YarlTorso01_var2AA	ClothesJarl_var2
line = 000E9EB5	W	0	FineClothesTorso01AA	ClothesRadiantRaimentFineClothes01
line = 000EAD49	W	0	YarlTorso03_var1AA	ClothesJarl03_var1
line = 000EAFD0	W	0	ForswornArmorAA	MS02ForswornArmor
line = 000F1229	W	0	MinerClothesVariantAA	ClothesGuardSleep
line = 000F1ABE	W	0	DaedricCuirassAA	DremoraDaedricCuirass
line = 000F6F22	W	0	SteelPlateCuirassAA	ArmorSteelCuirassB
line = 000F8713	W	0	FineClothesVariant01AA	ClothesFineClothes01Variant
line = 000F8715	W	0	FineClothes02VariantAA	ClothesFineClothes02Variant
line = 000FCC0E	W	0	NightingaleCuirassAA	ArmorNightingaleCuirassPlayer02
ERROR: key = WNightingaleCuirassAA, invalid line: 000FCC0E	W	0	NightingaleCuirassAA	ArmorNightingaleCuirassPlayer02
line = 000FCC0F	W	0	NightingaleCuirassAA	ArmorNightingaleCuirassPlayer03
ERROR: key = WNightingaleCuirassAA, invalid line: 000FCC0F	W	0	NightingaleCuirassAA	ArmorNightingaleCuirassPlayer03
line = 000FDA1A	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassHealRate03
line = 000FDA1B	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassHealRate04
line = 000FDA1C	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassHealRate05
line = 000FDA1D	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassStaminaRate03
line = 000FDA1E	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassStaminaRate04
line = 000FDA1F	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassStaminaRate05
line = 000FE2D7	W	0	GlassCuirassAA	EnchArmorGlassCuirassHealRate03
line = 000FE2D8	W	0	GlassCuirassAA	EnchArmorGlassCuirassHealRate04
line = 000FE2D9	W	0	GlassCuirassAA	EnchArmorGlassCuirassHealRate05
line = 000FE2DC	W	0	GlassCuirassAA	EnchArmorGlassCuirassStaminaRate03
line = 000FE2DD	W	0	GlassCuirassAA	EnchArmorGlassCuirassStaminaRate04
line = 000FE2DE	W	0	GlassCuirassAA	EnchArmorGlassCuirassStaminaRate05
line = 000FE2E0	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassHealRate04
line = 000FE2E1	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassHealRate05
line = 000FE2E2	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassHealRate06
line = 000FE2E3	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassStaminaRate04
line = 000FE2E4	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassStaminaRate05
line = 000FE2E5	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassStaminaRate06
line = 000FE2E9	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassHealthRate03
line = 000FE2EA	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassHealthRate04
line = 000FE2EB	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassHealthRate05
line = 000FE2EC	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassStaminaRate03
line = 000FE2ED	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassStaminaRate04
line = 000FE2EE	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassStaminaRate05
